TReMail
v3
r1
cCheck dependencies
N/Users/shwet/Desktop/git/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/Objects-normal/armv7/UidDBAccessor.o
t2
s0

N/Users/shwet/Desktop/git/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/Objects-normal/armv7/UidEntry.o
t2
s0

N/Users/shwet/Desktop/git/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/Objects-normal/armv7/UpsellViewController.o
t2
s0

N/Users/shwet/Desktop/git/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/Objects-normal/armv7/UsageViewController.o
t2
s0

N/Users/shwet/Desktop/git/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/Objects-normal/armv7/WebViewController.o
t2
s0

N/Users/shwet/Desktop/git/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/Objects-normal/armv7/main.o
t2
s0

N/Users/shwet/Desktop/git/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/Objects-normal/armv7/reMail.LinkFileList
c000000004E8EF1C20000000000001FAE
t1317990850
s8110

N/Users/shwet/Desktop/git/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/Objects-normal/armv7/sqlite3.o
t2
s0

N/Users/shwet/Desktop/git/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/reMail.xcent
t2
s0

N/Users/shwet/Desktop/git/Mail/remail-iphone/dist.plist
c000000004E8EC41600000000000000E1
t1317979158
s225

N/Users/shwet/Desktop/git/Mail/remail-iphone/notice.txt
c000000004E8EC41600000000000044C2
t1317979158
s17602

N/Users/shwet/Desktop/git/Mail/remail-iphone/sqlite3/sqlite3.c
c000000004E8EC4160000000000383616
t1317979158
s3683862
i"config.h"
i<stdint.h>
i<inttypes.h>
i<tcl.h>
i<stdarg.h>
i<stdio.h>
i<stdlib.h>
i<string.h>
i<assert.h>
i<stddef.h>
i<windows.h>
i<os2safe.h>
i<os2.h>
i<uconv.h>
i<ctype.h>
i"sseInt.h"
i<time.h>
i<pthread.h>
i<math.h>
i<sys/types.h>
i<sys/stat.h>
i<fcntl.h>
i<unistd.h>
i<sys/time.h>
i<errno.h>
i<sys/ioctl.h>
i<semaphore.h>
i<limits.h>
i<sys/file.h>
i<sys/param.h>
i<sys/mount.h>
i<dlfcn.h>
i<winbase.h>
i<sys/cygwin.h>
i<unicode/utypes.h>
i<unicode/uregex.h>
i<unicode/ustring.h>
i<unicode/ucol.h>
i<unicode/ubrk.h>
i<unicode/utf16.h>

N/Users/shwet/Desktop/git/Mail/remail-iphone/sqlite3/sqlite3.h
c000000004E8EC416000000000003F438
t1317979158
s259128
i<stdarg.h>

N/Users/shwet/Desktop/git/build/Debug-iphoneos/libmailcore.a
c000000004E8EF17400000000003BD900
t1317990772
s3922176

N/Users/shwet/Library/MobileDevice/Provisioning Profiles/D364FC6F-B69A-4D9D-9EEF-92767EF4384E.mobileprovision
c000000004E82FE9800000000000042DD
t1317207704
s17117

N/var/folders/tx/rn4gbhwd6hb4z2xm6ppw33yh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ReMailIPhone_Prefix-aqlxtmwsarkarohaoqlczglcfyyc/ReMailIPhone_Prefix.pch.gch
t2
s0

N/var/folders/tx/rn4gbhwd6hb4z2xm6ppw33yh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ReMailIPhone_Prefix-ecfmeinaefaffmbqjdkfvrtyueym/ReMailIPhone_Prefix.pch.gch
t2
s0

NInfo.plist
c000000004E8EC41600000000000003FB
t1317979158
s1019

CBuild AST from /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/AboutViewController.m
r0

CBuild AST from /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/AccountTypeSelectViewController.m
r0

CBuild AST from /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/ActivityIndicator.m
r0

CBuild AST from /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/AddEmailDBAccessor.m
r0

CBuild AST from /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/AppSettings.m
r0

CBuild AST from /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/AttachmentDownloader.m
r0

CBuild AST from /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/AttachmentViewController.m
r0

CBuild AST from /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/AutocompleteCell.m
r0

CBuild AST from /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/BuchheitTimer.m
r0

CBuild AST from /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/ContactDBAccessor.m
r0

CBuild AST from /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/ContactName.m
r0

CBuild AST from /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/DateUtil.m
r0

CBuild AST from /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/Email.m
r0

CBuild AST from /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/EmailProcessor.m
r0

CBuild AST from /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/ErrorViewController.m
r0

CBuild AST from /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/FlexiConfigViewController.m
r0

CBuild AST from /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/FolderListViewController.m
r0

CBuild AST from /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/FolderSelectViewController.m
r0

CBuild AST from /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/GlobalDBFunctions.m
r0

CBuild AST from /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/GmailConfigViewController.m
r0

CBuild AST from /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/HomeViewController.m
r0

CBuild AST from /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/ImapConfigViewController.m
r0

CBuild AST from /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/ImapFolderWorker.m
r0

CBuild AST from /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/ImapSync.m
r0

CBuild AST from /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/IntroViewController.m
r0

CBuild AST from /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/LoadEmailDBAccessor.m
r0

CBuild AST from /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/LoadingCell.m
r0

CBuild AST from /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/MailCell.m
r0

CBuild AST from /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/MailItemCell.m
r0

CBuild AST from /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/MailViewController.m
r0

CBuild AST from /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/MailboxViewController.m
r0

CBuild AST from /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/NSObject+SBJSON.m
r0

CBuild AST from /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/NSString+SBJSON.m
r0

CBuild AST from /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/PastQuery.m
r0

CBuild AST from /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/ProgressView.m
r0

CBuild AST from /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/PushSetupViewController.m
r0

CBuild AST from /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/ReMailAppDelegate.m
r0

CBuild AST from /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/Reachability.m
r0

CBuild AST from /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/SBJSON.m
r0

CBuild AST from /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/SearchEmailDBAccessor.m
r0

CBuild AST from /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/SearchEntryViewController.m
r0

CBuild AST from /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/SearchResultsViewController.m
r0

CBuild AST from /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/SearchRunner.m
r0

CBuild AST from /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/SettingsListViewController.m
r0

CBuild AST from /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/StatusViewController.m
r0

CBuild AST from /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/StoreItemCell.m
r0

CBuild AST from /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/StoreItemViewController.m
r0

CBuild AST from /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/StoreObserver.m
r0

CBuild AST from /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/StoreViewController.m
r0

CBuild AST from /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/StringUtil.m
r0

CBuild AST from /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/SyncManager.m
r0

CBuild AST from /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/UidDBAccessor.m
r0

CBuild AST from /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/UidEntry.m
r0

CBuild AST from /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/UpsellViewController.m
r0

CBuild AST from /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/UsageViewController.m
r0

CBuild AST from /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/WebViewController.m
r0

CBuild AST from /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/main.m
r0

CBuild AST from /Users/shwet/Desktop/git/Mail/remail-iphone/MailCore/CTCoreMessage+ReMail.m
r0

CBuild AST from /Users/shwet/Desktop/git/Mail/remail-iphone/sqlite3/sqlite3.c
r0

CCheck dependencies
r0
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies8f550e42293fb441^14b21742293fb441^---0#1#0#--18"Check dependencies

CCodeSign /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app
r0

CCompileC build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/Objects-normal/armv7/AboutViewController.o /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/AboutViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/Objects-normal/armv7/AccountTypeSelectViewController.o /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/AccountTypeSelectViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/Objects-normal/armv7/ActivityIndicator.o /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/ActivityIndicator.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/Objects-normal/armv7/AddEmailDBAccessor.o /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/AddEmailDBAccessor.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/Objects-normal/armv7/AppSettings.o /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/AppSettings.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s339683666.298028
e339683666.611623
r1
xCompileC
xbuild/ReMailIPhone.build/Debug-iphoneos/ReMail.build/Objects-normal/armv7/AppSettings.o
x/Users/shwet/Desktop/git/Mail/remail-iphone/Classes/AppSettings.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/AppSettings.ma96c4c52293fb441^25929c52293fb441^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/Classes/AppSettings.m0000000000000000^2401"CompileC build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/Objects-normal/armv7/AppSettings.o Classes/AppSettings.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.0 -iquote /Users/shwet/Desktop/git/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/reMail-generated-files.hmap -I/Users/shwet/Desktop/git/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/reMail-own-target-headers.hmap -I/Users/shwet/Desktop/git/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/reMail-all-target-headers.hmap -iquote /Users/shwet/Desktop/git/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/reMail-project-headers.hmap -I/Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/include -I../mailcore/Source -I/Users/shwet/Desktop/git/Mail/remail-iphone/binaries/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/Debug/include -I../mailcore/libetpan/build-mac/include -I../mailcore/libetpan/build-mac/include/libetpan -I../mailcore/libetpan/build-mac/include/openssl -I../mailcore/libetpan/build-mac/include/sasl -I/Users/shwet/Desktop/git/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/DerivedSources/armv7 -I/Users/shwet/Desktop/git/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/DerivedSources -F/Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos -F/Users/shwet/Desktop/git/Mail/remail-iphone -include /var/folders/tx/rn4gbhwd6hb4z2xm6ppw33yh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ReMailIPhone_Prefix-aqlxtmwsarkarohaoqlczglcfyyc/ReMailIPhone_Prefix.pch -c /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/AppSettings.m -o /Users/shwet/Desktop/git/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/Objects-normal/armv7/AppSettings.o

CCompileC build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/Objects-normal/armv7/AttachmentDownloader.o /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/AttachmentDownloader.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/Objects-normal/armv7/AttachmentViewController.o /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/AttachmentViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/Objects-normal/armv7/AutocompleteCell.o /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/AutocompleteCell.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/Objects-normal/armv7/BuchheitTimer.o /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/BuchheitTimer.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/Objects-normal/armv7/CTCoreMessage+ReMail.o /Users/shwet/Desktop/git/Mail/remail-iphone/MailCore/CTCoreMessage+ReMail.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/Objects-normal/armv7/ContactDBAccessor.o /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/ContactDBAccessor.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/Objects-normal/armv7/ContactName.o /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/ContactName.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/Objects-normal/armv7/DateUtil.o /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/DateUtil.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/Objects-normal/armv7/Email.o /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/Email.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s339683666.612991
e339683666.852611
r1
xCompileC
xbuild/ReMailIPhone.build/Debug-iphoneos/ReMail.build/Objects-normal/armv7/Email.o
x/Users/shwet/Desktop/git/Mail/remail-iphone/Classes/Email.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Compile /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/Email.m800c9d52293fb441^f242da52293fb441^---0#0#0#-19%DVTDocumentLocation2@75"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/Classes/Email.m0000000000000000^2377"CompileC build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/Objects-normal/armv7/Email.o Classes/Email.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.0 -iquote /Users/shwet/Desktop/git/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/reMail-generated-files.hmap -I/Users/shwet/Desktop/git/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/reMail-own-target-headers.hmap -I/Users/shwet/Desktop/git/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/reMail-all-target-headers.hmap -iquote /Users/shwet/Desktop/git/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/reMail-project-headers.hmap -I/Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/include -I../mailcore/Source -I/Users/shwet/Desktop/git/Mail/remail-iphone/binaries/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/Debug/include -I../mailcore/libetpan/build-mac/include -I../mailcore/libetpan/build-mac/include/libetpan -I../mailcore/libetpan/build-mac/include/openssl -I../mailcore/libetpan/build-mac/include/sasl -I/Users/shwet/Desktop/git/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/DerivedSources/armv7 -I/Users/shwet/Desktop/git/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/DerivedSources -F/Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos -F/Users/shwet/Desktop/git/Mail/remail-iphone -include /var/folders/tx/rn4gbhwd6hb4z2xm6ppw33yh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ReMailIPhone_Prefix-aqlxtmwsarkarohaoqlczglcfyyc/ReMailIPhone_Prefix.pch -c /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/Email.m -o /Users/shwet/Desktop/git/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/Objects-normal/armv7/Email.o

CCompileC build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/Objects-normal/armv7/EmailProcessor.o /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/EmailProcessor.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/Objects-normal/armv7/ErrorViewController.o /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/ErrorViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/Objects-normal/armv7/FlexiConfigViewController.o /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/FlexiConfigViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/Objects-normal/armv7/FolderListViewController.o /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/FolderListViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/Objects-normal/armv7/FolderSelectViewController.o /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/FolderSelectViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/Objects-normal/armv7/GlobalDBFunctions.o /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/GlobalDBFunctions.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/Objects-normal/armv7/GmailConfigViewController.o /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/GmailConfigViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/Objects-normal/armv7/HomeViewController.o /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/HomeViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/Objects-normal/armv7/ImapConfigViewController.o /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/ImapConfigViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/Objects-normal/armv7/ImapFolderWorker.o /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/ImapFolderWorker.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/Objects-normal/armv7/ImapSync.o /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/ImapSync.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/Objects-normal/armv7/IntroViewController.o /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/IntroViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/Objects-normal/armv7/LoadEmailDBAccessor.o /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/LoadEmailDBAccessor.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/Objects-normal/armv7/LoadingCell.o /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/LoadingCell.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/Objects-normal/armv7/MailCell.o /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/MailCell.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/Objects-normal/armv7/MailItemCell.o /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/MailItemCell.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/Objects-normal/armv7/MailViewController.o /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/MailViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
