TReMail
v3
r1
cCheck dependencies
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Compile /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/Email.m94f858122c3fb441^49bbd1122c3fb441^---0#0#0#-19%DVTDocumentLocation2@75"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/Classes/Email.m0000000000000000^6513"CompileC build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/Objects-normal/armv7/Email.o Classes/Email.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.0 -iquote /Users/shwet/Desktop/git/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/reMail-generated-files.hmap -I/Users/shwet/Desktop/git/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/reMail-own-target-headers.hmap -I/Users/shwet/Desktop/git/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/reMail-all-target-headers.hmap -iquote /Users/shwet/Desktop/git/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/reMail-project-headers.hmap -I/Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/include -I../three20/Build/Products/three20 -I../three20/src -I../three20/src/common -I../three20/src/extThree20CSSStyle -I../three20/src/extThree20JSON -I../three20/src/extThree20XML -I../three20/src/scripts -I../three20/src/Three20 -I../three20/src/Three20.bundle -I../three20/src/Three20Core -I../three20/src/Three20Network -I../three20/src/Three20Style -I../three20/src/Three20UI -I../three20/src/Three20UICommon -I../three20/src/Three20UINavigator -I../three20/src/UnitTests -I../three20/src/common/Configurations -I../three20/src/extThree20CSSStyle/Configurations -I../three20/src/extThree20CSSStyle/Grammars -I../three20/src/extThree20CSSStyle/Headers -I../three20/src/extThree20CSSStyle/Resources -I../three20/src/extThree20CSSStyle/Sources -I../three20/src/extThree20CSSStyle/ThirdPart -I../three20/src/extThree20CSSStyle/UnitTests -I../three20/src/extThree20JSON/Configurations -I../three20/src/extThree20JSON/Headers -I../three20/src/extThree20JSON/Source -I../three20/src/extThree20JSON/UnitTests -I../three20/src/extThree20JSON/Vendors -I../three20/src/extThree20XML/Configurations -I../three20/src/extThree20XML/Headers -I../three20/src/extThree20XML/Source -I../three20/src/extThree20XML/UnitTests -I../three20/src/Three20/Configurations -I../three20/src/Three20/Headers -I../three20/src/Three20/Source -I../three20/src/Three20/UnitTests -I../three20/src/Three20.bundle/images -I../three20/src/Three20Core/Configurations -I../three20/src/Three20Core/Headers -I../three20/src/Three20Core/Sources -I../three20/src/Three20Core/UnitTests -I../three20/src/Three20Network/Configurations -I../three20/src/Three20Network/Headers -I../three20/src/Three20Network/Sources -I../three20/src/Three20Network/UnitTests -I../three20/src/Three20Style/Configurations -I../three20/src/Three20Style/Headers -I../three20/src/Three20Style/Sources -I../three20/src/Three20Style/UnitTests -I../three20/src/Three20UI/Configurations -I../three20/src/Three20UI/Headers -I../three20/src/Three20UI/Sources -I../three20/src/Three20UI/UnitTests -I../three20/src/Three20UICommon/Configurations -I../three20/src/Three20UICommon/Headers -I../three20/src/Three20UICommon/Sources -I../three20/src/Three20UICommon/UnitTests -I../three20/src/Three20UINavigator/Configurations -I../three20/src/Three20UINavigator/Headers -I../three20/src/Three20UINavigator/Sources -I../three20/src/Three20UINavigator/UnitTests -I../three20/src/extThree20CSSStyle/Resources/extThree20CSSStyle.bundle -I../three20/src/extThree20CSSStyle/UnitTests/Resources -I../three20/src/extThree20JSON/UnitTests/Resources -I../three20/src/extThree20JSON/Vendors/JSON -I../three20/src/extThree20JSON/Vendors/YAJL -I../three20/src/extThree20XML/UnitTests/Resources -I../three20/src/Three20/UnitTests/Resources -I../three20/src/Three20Core/UnitTests/Resources -I../three20/src/Three20Network/UnitTests/mocks -I../three20/src/Three20Network/UnitTests/Resources -I../three20/src/Three20Style/UnitTests/Resources -I../three20/src/Three20UI/UnitTests/Resources -I../three20/src/Three20UICommon/UnitTests/Resources -I../three20/src/Three20UINavigator/UnitTests/Resources -I../three20/src/extThree20CSSStyle/Resources/extThree20CSSStyle.bundle/stylesheets -I../three20/src/extThree20CSSStyle/UnitTests/Resources/CSS -I../three20/src/extThree20CSSStyle/UnitTests/Resources/PropertyLists -I../three20/src/extThree20JSON/UnitTests/Resources/PropertyLists -I../three20/src/extThree20JSON/Vendors/YAJL/GHKit -I../three20/src/extThree20JSON/Vendors/YAJL/GTM -I../three20/src/extThree20JSON/Vendors/YAJL/yajl -I../three20/src/extThree20XML/UnitTests/Resources/PropertyLists -I../three20/src/extThree20XML/UnitTests/Resources/XML -I../three20/src/Three20/UnitTests/Resources/PropertyLists -I../three20/src/Three20Core/UnitTests/Resources/PropertyLists -I../three20/src/Three20Network/UnitTests/Resources/PropertyLists -I../three20/src/Three20Style/UnitTests/Resources/PropertyLists -I../three20/src/Three20UI/UnitTests/Resources/PropertyLists -I../three20/src/Three20UICommon/UnitTests/Resources/PropertyLists -I../three20/src/Three20UINavigator/UnitTests/Resources/PropertyLists -I../three20/src/extThree20JSON/Vendors/YAJL/yajl/reformatter -I../three20/src/extThree20JSON/Vendors/YAJL/yajl/src -I../three20/src/extThree20JSON/Vendors/YAJL/yajl/test -I../three20/src/extThree20JSON/Vendors/YAJL/yajl/verify -I../three20/src/extThree20JSON/Vendors/YAJL/yajl/src/api -I../three20/src/extThree20JSON/Vendors/YAJL/yajl/test/cases "-I\\377\a" "-I\\370" "-I\\377\a" -I/Users/shwet/Desktop/git/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/DerivedSources/armv7 -I/Users/shwet/Desktop/git/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/DerivedSources -F/Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos -F/Users/shwet/Desktop/git/Mail/remail-iphone -include /var/folders/tx/rn4gbhwd6hb4z2xm6ppw33yh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ReMailIPhone_Prefix-eiiolruytybqqlctsjoivjbzedqw/ReMailIPhone_Prefix.pch -c /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/Email.m -o /Users/shwet/Desktop/git/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/Objects-normal/armv7/Email.o

CCompileC build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/Objects-normal/armv7/EmailProcessor.o /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/EmailProcessor.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s339684024.111575
e339684024.473518
r1
xCompileC
xbuild/ReMailIPhone.build/Debug-iphoneos/ReMail.build/Objects-normal/armv7/EmailProcessor.o
x/Users/shwet/Desktop/git/Mail/remail-iphone/Classes/EmailProcessor.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/EmailProcessor.ma4c61cb82a3fb441^3b3779b82a3fb441^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/Classes/EmailProcessor.m0000000000000000^6859"CompileC build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/Objects-normal/armv7/EmailProcessor.o Classes/EmailProcessor.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.0 -iquote /Users/shwet/Desktop/git/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/reMail-generated-files.hmap -I/Users/shwet/Desktop/git/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/reMail-own-target-headers.hmap -I/Users/shwet/Desktop/git/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/reMail-all-target-headers.hmap -iquote /Users/shwet/Desktop/git/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/reMail-project-headers.hmap -I/Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/include -I../three20/Build/Products/three20 -I../three20/src -I../three20/src/common -I../three20/src/extThree20CSSStyle -I../three20/src/extThree20JSON -I../three20/src/extThree20XML -I../three20/src/scripts -I../three20/src/Three20 -I../three20/src/Three20.bundle -I../three20/src/Three20Core -I../three20/src/Three20Network -I../three20/src/Three20Style -I../three20/src/Three20UI -I../three20/src/Three20UICommon -I../three20/src/Three20UINavigator -I../three20/src/UnitTests -I../three20/src/common/Configurations -I../three20/src/extThree20CSSStyle/Configurations -I../three20/src/extThree20CSSStyle/Grammars -I../three20/src/extThree20CSSStyle/Headers -I../three20/src/extThree20CSSStyle/Resources -I../three20/src/extThree20CSSStyle/Sources -I../three20/src/extThree20CSSStyle/ThirdPart -I../three20/src/extThree20CSSStyle/UnitTests -I../three20/src/extThree20JSON/Configurations -I../three20/src/extThree20JSON/Headers -I../three20/src/extThree20JSON/Source -I../three20/src/extThree20JSON/UnitTests -I../three20/src/extThree20JSON/Vendors -I../three20/src/extThree20XML/Configurations -I../three20/src/extThree20XML/Headers -I../three20/src/extThree20XML/Source -I../three20/src/extThree20XML/UnitTests -I../three20/src/Three20/Configurations -I../three20/src/Three20/Headers -I../three20/src/Three20/Source -I../three20/src/Three20/UnitTests -I../three20/src/Three20.bundle/images -I../three20/src/Three20Core/Configurations -I../three20/src/Three20Core/Headers -I../three20/src/Three20Core/Sources -I../three20/src/Three20Core/UnitTests -I../three20/src/Three20Network/Configurations -I../three20/src/Three20Network/Headers -I../three20/src/Three20Network/Sources -I../three20/src/Three20Network/UnitTests -I../three20/src/Three20Style/Configurations -I../three20/src/Three20Style/Headers -I../three20/src/Three20Style/Sources -I../three20/src/Three20Style/UnitTests -I../three20/src/Three20UI/Configurations -I../three20/src/Three20UI/Headers -I../three20/src/Three20UI/Sources -I../three20/src/Three20UI/UnitTests -I../three20/src/Three20UICommon/Configurations -I../three20/src/Three20UICommon/Headers -I../three20/src/Three20UICommon/Sources -I../three20/src/Three20UICommon/UnitTests -I../three20/src/Three20UINavigator/Configurations -I../three20/src/Three20UINavigator/Headers -I../three20/src/Three20UINavigator/Sources -I../three20/src/Three20UINavigator/UnitTests -I../three20/src/extThree20CSSStyle/Resources/extThree20CSSStyle.bundle -I../three20/src/extThree20CSSStyle/UnitTests/Resources -I../three20/src/extThree20JSON/UnitTests/Resources -I../three20/src/extThree20JSON/Vendors/JSON -I../three20/src/extThree20JSON/Vendors/YAJL -I../three20/src/extThree20XML/UnitTests/Resources -I../three20/src/Three20/UnitTests/Resources -I../three20/src/Three20Core/UnitTests/Resources -I../three20/src/Three20Network/UnitTests/mocks -I../three20/src/Three20Network/UnitTests/Resources -I../three20/src/Three20Style/UnitTests/Resources -I../three20/src/Three20UI/UnitTests/Resources -I../three20/src/Three20UICommon/UnitTests/Resources -I../three20/src/Three20UINavigator/UnitTests/Resources -I../three20/src/extThree20CSSStyle/Resources/extThree20CSSStyle.bundle/stylesheets -I../three20/src/extThree20CSSStyle/UnitTests/Resources/CSS -I../three20/src/extThree20CSSStyle/UnitTests/Resources/PropertyLists -I../three20/src/extThree20JSON/UnitTests/Resources/PropertyLists -I../three20/src/extThree20JSON/Vendors/YAJL/GHKit -I../three20/src/extThree20JSON/Vendors/YAJL/GTM -I../three20/src/extThree20JSON/Vendors/YAJL/yajl -I../three20/src/extThree20XML/UnitTests/Resources/PropertyLists -I../three20/src/extThree20XML/UnitTests/Resources/XML -I../three20/src/Three20/UnitTests/Resources/PropertyLists -I../three20/src/Three20Core/UnitTests/Resources/PropertyLists -I../three20/src/Three20Network/UnitTests/Resources/PropertyLists -I../three20/src/Three20Style/UnitTests/Resources/PropertyLists -I../three20/src/Three20UI/UnitTests/Resources/PropertyLists -I../three20/src/Three20UICommon/UnitTests/Resources/PropertyLists -I../three20/src/Three20UINavigator/UnitTests/Resources/PropertyLists -I../three20/src/extThree20JSON/Vendors/YAJL/yajl/reformatter -I../three20/src/extThree20JSON/Vendors/YAJL/yajl/src -I../three20/src/extThree20JSON/Vendors/YAJL/yajl/test -I../three20/src/extThree20JSON/Vendors/YAJL/yajl/verify -I../three20/src/extThree20JSON/Vendors/YAJL/yajl/src/api -I../three20/src/extThree20JSON/Vendors/YAJL/yajl/test/cases -I../mailcore/Source -I/Users/shwet/Desktop/git/Mail/remail-iphone/binaries/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/Debug/include -I../mailcore/libetpan/build-mac/include -I../mailcore/libetpan/build-mac/include/libetpan -I../mailcore/libetpan/build-mac/include/openssl -I../mailcore/libetpan/build-mac/include/sasl -I/Users/shwet/Desktop/git/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/DerivedSources/armv7 -I/Users/shwet/Desktop/git/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/DerivedSources -F/Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos -F/Users/shwet/Desktop/git/Mail/remail-iphone -include /var/folders/tx/rn4gbhwd6hb4z2xm6ppw33yh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ReMailIPhone_Prefix-fztdycephjsynefhmwyftfgvnxvd/ReMailIPhone_Prefix.pch -c /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/EmailProcessor.m -o /Users/shwet/Desktop/git/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/Objects-normal/armv7/EmailProcessor.o

CCompileC build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/Objects-normal/armv7/ErrorViewController.o /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/ErrorViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s339684021.562522
e339684021.715493
r1
xCompileC
xbuild/ReMailIPhone.build/Debug-iphoneos/ReMail.build/Objects-normal/armv7/ErrorViewController.o
x/Users/shwet/Desktop/git/Mail/remail-iphone/Classes/ErrorViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/ErrorViewController.m693590b52a3fb441^0b29b7b52a3fb441^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/Classes/ErrorViewController.m0000000000000000^6879"CompileC build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/Objects-normal/armv7/ErrorViewController.o Classes/ErrorViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.0 -iquote /Users/shwet/Desktop/git/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/reMail-generated-files.hmap -I/Users/shwet/Desktop/git/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/reMail-own-target-headers.hmap -I/Users/shwet/Desktop/git/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/reMail-all-target-headers.hmap -iquote /Users/shwet/Desktop/git/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/reMail-project-headers.hmap -I/Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/include -I../three20/Build/Products/three20 -I../three20/src -I../three20/src/common -I../three20/src/extThree20CSSStyle -I../three20/src/extThree20JSON -I../three20/src/extThree20XML -I../three20/src/scripts -I../three20/src/Three20 -I../three20/src/Three20.bundle -I../three20/src/Three20Core -I../three20/src/Three20Network -I../three20/src/Three20Style -I../three20/src/Three20UI -I../three20/src/Three20UICommon -I../three20/src/Three20UINavigator -I../three20/src/UnitTests -I../three20/src/common/Configurations -I../three20/src/extThree20CSSStyle/Configurations -I../three20/src/extThree20CSSStyle/Grammars -I../three20/src/extThree20CSSStyle/Headers -I../three20/src/extThree20CSSStyle/Resources -I../three20/src/extThree20CSSStyle/Sources -I../three20/src/extThree20CSSStyle/ThirdPart -I../three20/src/extThree20CSSStyle/UnitTests -I../three20/src/extThree20JSON/Configurations -I../three20/src/extThree20JSON/Headers -I../three20/src/extThree20JSON/Source -I../three20/src/extThree20JSON/UnitTests -I../three20/src/extThree20JSON/Vendors -I../three20/src/extThree20XML/Configurations -I../three20/src/extThree20XML/Headers -I../three20/src/extThree20XML/Source -I../three20/src/extThree20XML/UnitTests -I../three20/src/Three20/Configurations -I../three20/src/Three20/Headers -I../three20/src/Three20/Source -I../three20/src/Three20/UnitTests -I../three20/src/Three20.bundle/images -I../three20/src/Three20Core/Configurations -I../three20/src/Three20Core/Headers -I../three20/src/Three20Core/Sources -I../three20/src/Three20Core/UnitTests -I../three20/src/Three20Network/Configurations -I../three20/src/Three20Network/Headers -I../three20/src/Three20Network/Sources -I../three20/src/Three20Network/UnitTests -I../three20/src/Three20Style/Configurations -I../three20/src/Three20Style/Headers -I../three20/src/Three20Style/Sources -I../three20/src/Three20Style/UnitTests -I../three20/src/Three20UI/Configurations -I../three20/src/Three20UI/Headers -I../three20/src/Three20UI/Sources -I../three20/src/Three20UI/UnitTests -I../three20/src/Three20UICommon/Configurations -I../three20/src/Three20UICommon/Headers -I../three20/src/Three20UICommon/Sources -I../three20/src/Three20UICommon/UnitTests -I../three20/src/Three20UINavigator/Configurations -I../three20/src/Three20UINavigator/Headers -I../three20/src/Three20UINavigator/Sources -I../three20/src/Three20UINavigator/UnitTests -I../three20/src/extThree20CSSStyle/Resources/extThree20CSSStyle.bundle -I../three20/src/extThree20CSSStyle/UnitTests/Resources -I../three20/src/extThree20JSON/UnitTests/Resources -I../three20/src/extThree20JSON/Vendors/JSON -I../three20/src/extThree20JSON/Vendors/YAJL -I../three20/src/extThree20XML/UnitTests/Resources -I../three20/src/Three20/UnitTests/Resources -I../three20/src/Three20Core/UnitTests/Resources -I../three20/src/Three20Network/UnitTests/mocks -I../three20/src/Three20Network/UnitTests/Resources -I../three20/src/Three20Style/UnitTests/Resources -I../three20/src/Three20UI/UnitTests/Resources -I../three20/src/Three20UICommon/UnitTests/Resources -I../three20/src/Three20UINavigator/UnitTests/Resources -I../three20/src/extThree20CSSStyle/Resources/extThree20CSSStyle.bundle/stylesheets -I../three20/src/extThree20CSSStyle/UnitTests/Resources/CSS -I../three20/src/extThree20CSSStyle/UnitTests/Resources/PropertyLists -I../three20/src/extThree20JSON/UnitTests/Resources/PropertyLists -I../three20/src/extThree20JSON/Vendors/YAJL/GHKit -I../three20/src/extThree20JSON/Vendors/YAJL/GTM -I../three20/src/extThree20JSON/Vendors/YAJL/yajl -I../three20/src/extThree20XML/UnitTests/Resources/PropertyLists -I../three20/src/extThree20XML/UnitTests/Resources/XML -I../three20/src/Three20/UnitTests/Resources/PropertyLists -I../three20/src/Three20Core/UnitTests/Resources/PropertyLists -I../three20/src/Three20Network/UnitTests/Resources/PropertyLists -I../three20/src/Three20Style/UnitTests/Resources/PropertyLists -I../three20/src/Three20UI/UnitTests/Resources/PropertyLists -I../three20/src/Three20UICommon/UnitTests/Resources/PropertyLists -I../three20/src/Three20UINavigator/UnitTests/Resources/PropertyLists -I../three20/src/extThree20JSON/Vendors/YAJL/yajl/reformatter -I../three20/src/extThree20JSON/Vendors/YAJL/yajl/src -I../three20/src/extThree20JSON/Vendors/YAJL/yajl/test -I../three20/src/extThree20JSON/Vendors/YAJL/yajl/verify -I../three20/src/extThree20JSON/Vendors/YAJL/yajl/src/api -I../three20/src/extThree20JSON/Vendors/YAJL/yajl/test/cases -I../mailcore/Source -I/Users/shwet/Desktop/git/Mail/remail-iphone/binaries/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/Debug/include -I../mailcore/libetpan/build-mac/include -I../mailcore/libetpan/build-mac/include/libetpan -I../mailcore/libetpan/build-mac/include/openssl -I../mailcore/libetpan/build-mac/include/sasl -I/Users/shwet/Desktop/git/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/DerivedSources/armv7 -I/Users/shwet/Desktop/git/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/DerivedSources -F/Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos -F/Users/shwet/Desktop/git/Mail/remail-iphone -include /var/folders/tx/rn4gbhwd6hb4z2xm6ppw33yh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ReMailIPhone_Prefix-fztdycephjsynefhmwyftfgvnxvd/ReMailIPhone_Prefix.pch -c /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/ErrorViewController.m -o /Users/shwet/Desktop/git/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/Objects-normal/armv7/ErrorViewController.o
